                                                                                             The WPS System                                                            12:22 Tuesday, June  2, 2015    1

                                                                                         The CONTENTS Procedure


                                                                           Data Set Name            CAC_B2B_IL               
                                                                           Member Type              DATA                     
                                                                           Engine                   SAS7BDAT                 
                                                                           Created                  01JUN2015:11:20:22       
                                                                           Last Modified            01JUN2015:11:20:22       
                                                                           Observations                 822092               
                                                                           Variables                248                      
                                                                           Indexes                  0                        
                                                                           Observation Length       1920                     
                                                                           Deleted Observations              0               
                                                                           Data Set Type                                     
                                                                           Label                                             
                                                                           Compressed               CHAR                     
                                                                           Point to Observations    YES                      
                                                                           Sorted                   YES                      
                                                                           Data Representation      ALPHA_TRU64              
                                                                           Encoding                 latin1 ISO-8859-1 Western

                                                                                   Engine/Host Dependent Information

                                                          Data Set Page Size          43520                                                  
                                                          Number of Data Set Pages    11407                                                  
                                                          File Name                   /project/B2B/DATA/PRODUCTION/FIRM/A/cac_b2b_il.sas7bdat
                                                          Release Created             9.0101M3                                               
                                                          Host Created                XP_PRO                                                 
                                                          Inode Number                212993452                                              
                                                          Access Permission           rw-rw-rw-                                              
                                                          Owner Name                  intellibase                                            
                                                          File Size (bytes)           496433664                                              

                                                      Alphabetic List of Variables and Attributes

                                      Number    Variable                           Type             Len         Pos    
                                _______________________________________________________________________________________
                                         102    B2B_800_PHONE_NUM                  Char              10            1153
                                          29    B2B_ABI_NUM                        Char               9             311
                                         175    B2B_ACCEPT_CREDIT_CARD_FLAG        Char              15            1535
                                         191    B2B_ACCOUNTING_EXPENSE_CODE        Char               1            1577
                                          75    B2B_ACTION_FLAG                    Char               2             721
                                         181    B2B_ADDRESS_TYPE                   Char               2            1558
                                           4    B2B_ADDR_CITY                      Char              16             194
                                           3    B2B_ADDR_FULL                      Char              30             164
                                           5    B2B_ADDR_STATE                     Char               2             210
                                           7    B2B_ADDR_ZIP4                      Char               4             217
                                           6    B2B_ADDR_ZIP5                      Char               5             212
                                         186    B2B_ADVERTISING_EXPENSE_CODE       Char               1            1572
                                          13    B2B_AD_SIZE                        Char               1             246
                                          80    B2B_ASSET_FLAG                     Char               1             745
                                         127    B2B_BANKRUPTCY_DATE                Char               8            1243
                                         126    B2B_BANKRUPTCY_FLAG                Char               2            1241
                                         132    B2B_BIG_BUSINESS_INDICATOR         Char               1            1295
                                          62    B2B_BLOCK_GROUP                    Char               1             697
                                          76    B2B_BOOK_NUMBER                    Char               5             723
                                         235    B2B_BUSINESS_DESCRIP_FLAG          Char               1            1903
